# source_id	kind	status	crystal_refs	notes
src/models/bpe/model.rs::func::continuing_subword_prefix	func	missing	-	auto-generated
src/models/bpe/model.rs::func::dropout	func	missing	-	auto-generated
src/models/bpe/model.rs::func::end_of_word_suffix	func	missing	-	auto-generated
src/models/bpe/model.rs::func::files	func	missing	-	auto-generated
src/models/bpe/model.rs::func::from_file	func	missing	-	auto-generated
src/models/bpe/model.rs::func::fuse_unk	func	missing	-	auto-generated
src/models/bpe/model.rs::func::get_continuing_subword_prefix	func	missing	-	auto-generated
src/models/bpe/model.rs::func::get_unk_token	func	missing	-	auto-generated
src/models/bpe/model.rs::func::get_vocab	func	missing	-	auto-generated
src/models/bpe/model.rs::func::ignore_merges	func	missing	-	auto-generated
src/models/bpe/model.rs::func::new	func	missing	-	auto-generated
src/models/bpe/model.rs::func::read_file	func	missing	-	auto-generated
src/models/bpe/model.rs::func::resize_cache	func	missing	-	auto-generated
src/models/bpe/model.rs::func::unk_token	func	missing	-	auto-generated
src/models/bpe/model.rs::method::BPE.builder	method	missing	-	auto-generated
src/models/bpe/model.rs::method::BpeBuilder.new	method	missing	-	auto-generated
src/models/bpe/model.rs::struct::BPE	struct	missing	-	auto-generated
src/models/bpe/model.rs::struct::BpeBuilder	struct	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_byte_fallback	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_byte_fallback_newline	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_from_file	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_from_file_bad_merges	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_from_file_merge_token_oov	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_with_continuing_subword_prefix	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_bpe_with_dropout_0	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_cache_is_per_bpe_instance	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_ignore_merges	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_ordered_vocab_iter	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_tokenize_with_and_without_dropout	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_unk_get_fused	test	missing	-	auto-generated
src/models/bpe/model.rs::test::test_unk_not_fused	test	missing	-	auto-generated
src/models/bpe/model.rs::type::MergeMap	type	missing	-	auto-generated
src/models/bpe/model.rs::type::Merges	type	missing	-	auto-generated
src/models/bpe/model.rs::type::Vocab	type	missing	-	auto-generated
src/models/bpe/serialization.rs::test::test_serialization	test	missing	-	auto-generated
src/models/bpe/serialization.rs::test::test_serialization_ignore_merges	test	missing	-	auto-generated
src/models/bpe/trainer.rs::func::build	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::builder	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::continuing_subword_prefix	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::do_train	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::end_of_word_suffix	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::get_word_count	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::initial_alphabet	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::limit_alphabet	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::max_token_length	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::min_frequency	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::new	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::progress_format	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::show_progress	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::special_tokens	func	missing	-	auto-generated
src/models/bpe/trainer.rs::func::vocab_size	func	missing	-	auto-generated
src/models/bpe/trainer.rs::method::BpeTrainer.new	method	missing	-	auto-generated
src/models/bpe/trainer.rs::method::BpeTrainerBuilder.new	method	missing	-	auto-generated
src/models/bpe/trainer.rs::struct::BpeTrainer	struct	missing	-	auto-generated
src/models/bpe/trainer.rs::struct::BpeTrainerBuilder	struct	missing	-	auto-generated
src/models/bpe/trainer.rs::test::bpe_test_max_token_length_16	test	missing	-	auto-generated
src/models/bpe/trainer.rs::test::bpe_test_max_token_length_direct_assert	test	missing	-	auto-generated
src/models/bpe/trainer.rs::test::test_train	test	missing	-	auto-generated
src/models/bpe/word.rs::func::merge_with	func	missing	-	auto-generated
src/models/bpe/word.rs::method::Symbol.merge_with	method	missing	-	auto-generated
src/models/bpe/word.rs::test::test_merge	test	missing	-	auto-generated
src/models/bpe/word.rs::test::test_merge_max_length	test	missing	-	auto-generated
src/models/mod.rs::enum::EnumType	enum	missing	-	auto-generated
src/models/mod.rs::enum::ModelHelper	enum	missing	-	auto-generated
src/models/mod.rs::enum::ModelUntagged	enum	missing	-	auto-generated
src/models/mod.rs::enum::ModelWrapper	enum	missing	-	auto-generated
src/models/mod.rs::enum::TrainerWrapper	enum	missing	-	auto-generated
src/models/mod.rs::func::clear_cache	func	missing	-	auto-generated
src/models/mod.rs::func::resize_cache	func	missing	-	auto-generated
src/models/mod.rs::method::ModelWrapper.clear_cache	method	missing	-	auto-generated
src/models/mod.rs::struct::Tagged	struct	missing	-	auto-generated
src/models/mod.rs::test::incomplete_ordered_vocab	test	missing	-	auto-generated
src/models/mod.rs::test::serialization	test	missing	-	auto-generated
src/models/mod.rs::test::trainer_wrapper_train_model_wrapper	test	missing	-	auto-generated
src/models/unigram/lattice.rs::func::bos_node	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::eos_node	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::from	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::insert	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::is_empty	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::len	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::nbest	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::nbest_tokens	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::new	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::piece	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::populate_marginal	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::sample	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::sample_nbest	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::sample_token	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::sentence	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::surface	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::tokens	func	missing	-	auto-generated
src/models/unigram/lattice.rs::func::viterbi	func	missing	-	auto-generated
src/models/unigram/lattice.rs::method::Hypothesis.new	method	missing	-	auto-generated
src/models/unigram/lattice.rs::method::Lattice.from	method	missing	-	auto-generated
src/models/unigram/lattice.rs::method::Node.new	method	missing	-	auto-generated
src/models/unigram/lattice.rs::struct::Lattice	struct	missing	-	auto-generated
src/models/unigram/lattice.rs::struct::Node	struct	missing	-	auto-generated
src/models/unigram/lattice.rs::test::insert_test	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::set_sentence	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::test_log_sum_exp	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::test_nbest	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::test_populate	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::test_viterbi	test	missing	-	auto-generated
src/models/unigram/lattice.rs::test::test_viterbi2	test	missing	-	auto-generated
src/models/unigram/model.rs::enum::UnigramError	enum	missing	-	auto-generated
src/models/unigram/model.rs::func::byte_fallback	func	missing	-	auto-generated
src/models/unigram/model.rs::func::clear_cache	func	missing	-	auto-generated
src/models/unigram/model.rs::func::encode	func	missing	-	auto-generated
src/models/unigram/model.rs::func::from	func	missing	-	auto-generated
src/models/unigram/model.rs::func::iter	func	missing	-	auto-generated
src/models/unigram/model.rs::func::resize_cache	func	missing	-	auto-generated
src/models/unigram/model.rs::method::Unigram.from	method	missing	-	auto-generated
src/models/unigram/model.rs::struct::Unigram	struct	missing	-	auto-generated
src/models/unigram/model.rs::struct::UnigramIterator	struct	missing	-	auto-generated
src/models/unigram/model.rs::test::test_encode	test	missing	-	auto-generated
src/models/unigram/model.rs::test::test_encode2	test	missing	-	auto-generated
src/models/unigram/model.rs::test::test_populate_nodes	test	missing	-	auto-generated
src/models/unigram/model.rs::test::test_populate_nodes_unk	test	missing	-	auto-generated
src/models/unigram/model.rs::test::test_unigram_bytefallback	test	missing	-	auto-generated
src/models/unigram/serialization.rs::test::test_serialization	test	missing	-	auto-generated
src/models/unigram/serialization.rs::test::test_serialization_no_unk_id	test	missing	-	auto-generated
src/models/unigram/serialization.rs::test::test_serialization_unk_id_not_zero	test	missing	-	auto-generated
src/models/unigram/trainer.rs::enum::UnigramTrainerError	enum	missing	-	auto-generated
src/models/unigram/trainer.rs::func::builder	func	missing	-	auto-generated
src/models/unigram/trainer.rs::func::do_train	func	missing	-	auto-generated
src/models/unigram/trainer.rs::method::UnigramTrainer.builder	method	missing	-	auto-generated
src/models/unigram/trainer.rs::struct::UnigramTrainer	struct	missing	-	auto-generated
src/models/unigram/trainer.rs::test::test_initial_alphabet	test	missing	-	auto-generated
src/models/unigram/trainer.rs::test::test_special_tokens	test	missing	-	auto-generated
src/models/unigram/trainer.rs::test::test_to_log_prob	test	missing	-	auto-generated
src/models/unigram/trainer.rs::test::test_unigram_chars	test	missing	-	auto-generated
src/models/unigram/trainer.rs::test::test_unk_token	test	missing	-	auto-generated
src/models/unigram/trie.rs::func::build	func	missing	-	auto-generated
src/models/unigram/trie.rs::func::push	func	missing	-	auto-generated
src/models/unigram/trie.rs::method::Trie.push	method	missing	-	auto-generated
src/models/unigram/trie.rs::method::TrieBuilder.push	method	missing	-	auto-generated
src/models/unigram/trie.rs::struct::Node	struct	missing	-	auto-generated
src/models/unigram/trie.rs::struct::Trie	struct	missing	-	auto-generated
src/models/unigram/trie.rs::struct::TrieBuilder	struct	missing	-	auto-generated
src/models/unigram/trie.rs::struct::TrieIterator	struct	missing	-	auto-generated
src/models/wordlevel/mod.rs::enum::Error	enum	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::build	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::builder	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::files	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::from_file	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::new	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::read_file	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::unk_token	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::func::vocab	func	missing	-	auto-generated
src/models/wordlevel/mod.rs::method::WordLevel.builder	method	missing	-	auto-generated
src/models/wordlevel/mod.rs::method::WordLevelBuilder.new	method	missing	-	auto-generated
src/models/wordlevel/mod.rs::struct::WordLevel	struct	missing	-	auto-generated
src/models/wordlevel/mod.rs::struct::WordLevelBuilder	struct	missing	-	auto-generated
src/models/wordlevel/mod.rs::test::test_tokenize_missing_unk_token	test	missing	-	auto-generated
src/models/wordlevel/mod.rs::test::test_tokenize_unk	test	missing	-	auto-generated
src/models/wordlevel/serialization.rs::test::deserialization_should_fail	test	missing	-	auto-generated
src/models/wordlevel/serialization.rs::test::incomplete_vocab	test	missing	-	auto-generated
src/models/wordlevel/serialization.rs::test::serde	test	missing	-	auto-generated
src/models/wordlevel/trainer.rs::func::builder	func	missing	-	auto-generated
src/models/wordlevel/trainer.rs::method::WordLevelTrainer.builder	method	missing	-	auto-generated
src/models/wordlevel/trainer.rs::struct::WordLevelTrainer	struct	missing	-	auto-generated
src/models/wordlevel/trainer.rs::test::test_train	test	missing	-	auto-generated
src/models/wordpiece/mod.rs::enum::Error	enum	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::build	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::builder	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::continuing_subword_prefix	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::files	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::from_bpe	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::from_file	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::max_input_chars_per_word	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::new	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::read_bytes	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::read_file	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::func::unk_token	func	missing	-	auto-generated
src/models/wordpiece/mod.rs::method::WordPiece.builder	method	missing	-	auto-generated
src/models/wordpiece/mod.rs::method::WordPieceBuilder.new	method	missing	-	auto-generated
src/models/wordpiece/mod.rs::struct::WordPiece	struct	missing	-	auto-generated
src/models/wordpiece/mod.rs::struct::WordPieceBuilder	struct	missing	-	auto-generated
src/models/wordpiece/mod.rs::test::test_error_display	test	missing	-	auto-generated
src/models/wordpiece/serialization.rs::test::deserialization_should_fail	test	missing	-	auto-generated
src/models/wordpiece/serialization.rs::test::serde	test	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::build	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::builder	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::continuing_subword_prefix	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::end_of_word_suffix	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::initial_alphabet	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::limit_alphabet	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::min_frequency	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::new	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_continuing_subword_prefix	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_end_of_word_suffix	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_initial_alphabet	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_limit_alphabet	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_min_frequency	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_show_progress	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_special_tokens	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::set_vocab_size	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::show_progress	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::special_tokens	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::train	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::func::vocab_size	func	missing	-	auto-generated
src/models/wordpiece/trainer.rs::method::WordPieceTrainer.min_frequency	method	missing	-	auto-generated
src/models/wordpiece/trainer.rs::method::WordPieceTrainerBuilder.new	method	missing	-	auto-generated
src/models/wordpiece/trainer.rs::struct::WordPieceTrainer	struct	missing	-	auto-generated
src/models/wordpiece/trainer.rs::struct::WordPieceTrainerBuilder	struct	missing	-	auto-generated
src/normalizers/bert.rs::func::new	func	missing	-	auto-generated
src/normalizers/bert.rs::method::BertNormalizer.new	method	missing	-	auto-generated
src/normalizers/bert.rs::struct::BertNormalizer	struct	missing	-	auto-generated
src/normalizers/byte_level.rs::func::alphabet	func	missing	-	auto-generated
src/normalizers/byte_level.rs::func::new	func	missing	-	auto-generated
src/normalizers/byte_level.rs::method::ByteLevel.new	method	missing	-	auto-generated
src/normalizers/byte_level.rs::struct::ByteLevel	struct	missing	-	auto-generated
src/normalizers/byte_level.rs::test::test_byte_level_normalize	test	missing	-	auto-generated
src/normalizers/mod.rs::enum::EnumType	enum	missing	-	auto-generated
src/normalizers/mod.rs::enum::NormalizerHelper	enum	missing	-	auto-generated
src/normalizers/mod.rs::enum::NormalizerUntagged	enum	missing	-	auto-generated
src/normalizers/mod.rs::enum::NormalizerWrapper	enum	missing	-	auto-generated
src/normalizers/mod.rs::struct::Tagged	struct	missing	-	auto-generated
src/normalizers/mod.rs::test::normalizer_serialization	test	missing	-	auto-generated
src/normalizers/mod.rs::test::post_processor_deserialization_no_type	test	missing	-	auto-generated
src/normalizers/precompiled.rs::test::expansion_followed_by_removal	test	missing	-	auto-generated
src/normalizers/prepend.rs::func::new	func	missing	-	auto-generated
src/normalizers/prepend.rs::method::Prepend.new	method	missing	-	auto-generated
src/normalizers/prepend.rs::struct::Prepend	struct	missing	-	auto-generated
src/normalizers/prepend.rs::test::test_prepend	test	missing	-	auto-generated
src/normalizers/replace.rs::enum::ReplacePattern	enum	missing	-	auto-generated
src/normalizers/replace.rs::struct::Replace	struct	missing	-	auto-generated
src/normalizers/replace.rs::test::serialization	test	missing	-	auto-generated
src/normalizers/replace.rs::test::test_replace	test	missing	-	auto-generated
src/normalizers/replace.rs::test::test_replace_decode	test	missing	-	auto-generated
src/normalizers/replace.rs::test::test_replace_regex	test	missing	-	auto-generated
src/normalizers/strip.rs::func::new	func	missing	-	auto-generated
src/normalizers/strip.rs::method::Strip.new	method	missing	-	auto-generated
src/normalizers/strip.rs::struct::Strip	struct	missing	-	auto-generated
src/normalizers/strip.rs::struct::StripAccents	struct	missing	-	auto-generated
src/normalizers/strip.rs::test::test_strip_accents	test	missing	-	auto-generated
src/normalizers/strip.rs::test::test_strip_accents_multiple	test	missing	-	auto-generated
src/normalizers/strip.rs::test::test_thai_bug	test	missing	-	auto-generated
src/normalizers/strip.rs::test::test_vietnamese_bug	test	missing	-	auto-generated
src/normalizers/unicode.rs::struct::NFC	struct	missing	-	auto-generated
src/normalizers/unicode.rs::struct::NFD	struct	missing	-	auto-generated
src/normalizers/unicode.rs::struct::NFKC	struct	missing	-	auto-generated
src/normalizers/unicode.rs::struct::NFKD	struct	missing	-	auto-generated
src/normalizers/unicode.rs::struct::Nmt	struct	missing	-	auto-generated
src/normalizers/unicode.rs::test::test_nfkc	test	missing	-	auto-generated
src/normalizers/utils.rs::func::new	func	missing	-	auto-generated
src/normalizers/utils.rs::method::Sequence.new	method	missing	-	auto-generated
src/normalizers/utils.rs::struct::Lowercase	struct	missing	-	auto-generated
src/normalizers/utils.rs::struct::Sequence	struct	missing	-	auto-generated
src/pre_tokenizers/bert.rs::struct::BertPreTokenizer	struct	missing	-	auto-generated
src/pre_tokenizers/bert.rs::test::basic	test	missing	-	auto-generated
src/pre_tokenizers/bert.rs::test::chinese_chars	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::add_prefix_space	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::alphabet	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::process_offsets	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::trim_offsets	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::func::use_regex	func	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::method::ByteLevel.new	method	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::struct::ByteLevel	struct	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::add_prefix_space	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::decode_unknown_characters	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::decode_works_on_separated_tokens	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::decoding	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::deserialization	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::handling_of_multiple_whitespaces	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::handling_of_newlines	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::offsets_when_char_split_up	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::pre_tokenization	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::pre_tokenization_no_regex	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::processor_trims_offsets	test	missing	-	auto-generated
src/pre_tokenizers/byte_level.rs::test::processor_trims_offsets_pre_tokenized	test	missing	-	auto-generated
src/pre_tokenizers/delimiter.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/delimiter.rs::method::CharDelimiterSplit.new	method	missing	-	auto-generated
src/pre_tokenizers/delimiter.rs::struct::CharDelimiterSplit	struct	missing	-	auto-generated
src/pre_tokenizers/digits.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/digits.rs::method::Digits.new	method	missing	-	auto-generated
src/pre_tokenizers/digits.rs::struct::Digits	struct	missing	-	auto-generated
src/pre_tokenizers/digits.rs::test::individual_digits	test	missing	-	auto-generated
src/pre_tokenizers/digits.rs::test::numbers	test	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::method::FixedLength.new	method	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::struct::FixedLength	struct	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::test::basic	test	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::test::custom_length	test	missing	-	auto-generated
src/pre_tokenizers/fixed_length.rs::test::utf8_characters	test	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::enum::PrependScheme	enum	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::get_prepend_scheme	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::get_replacement	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::get_split	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::set_prepend_scheme	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::set_replacement	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::func::set_split	func	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::method::Metaspace.new	method	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::struct::Metaspace	struct	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::struct::MetaspaceHelper	struct	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::test::basic	test	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::test::decode	test	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::test::multiple_spaces	test	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::test::non_legacy_meta_space	test	missing	-	auto-generated
src/pre_tokenizers/metaspace.rs::test::serialization	test	missing	-	auto-generated
src/pre_tokenizers/mod.rs::enum::EnumType	enum	missing	-	auto-generated
src/pre_tokenizers/mod.rs::enum::PreTokenizerHelper	enum	missing	-	auto-generated
src/pre_tokenizers/mod.rs::enum::PreTokenizerUntagged	enum	missing	-	auto-generated
src/pre_tokenizers/mod.rs::enum::PreTokenizerWrapper	enum	missing	-	auto-generated
src/pre_tokenizers/mod.rs::struct::Tagged	struct	missing	-	auto-generated
src/pre_tokenizers/mod.rs::test::pre_tokenizer_deserialization_no_type	test	missing	-	auto-generated
src/pre_tokenizers/mod.rs::test::test_deserialize	test	missing	-	auto-generated
src/pre_tokenizers/mod.rs::test::test_deserialize_whitespace_split	test	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::method::Punctuation.new	method	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::struct::Punctuation	struct	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::test::deserialization	test	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::test::deserialization_erroneous	test	missing	-	auto-generated
src/pre_tokenizers/punctuation.rs::test::punctuation_basic	test	missing	-	auto-generated
src/pre_tokenizers/sequence.rs::func::new	func	missing	-	auto-generated
src/pre_tokenizers/sequence.rs::method::Sequence.new	method	missing	-	auto-generated
src/pre_tokenizers/sequence.rs::struct::Sequence	struct	missing	-	auto-generated
